

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Dec 18 14:10:59 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   745  0102  120A  118A  217F  120A  118A  	fcall	_LCD_Set_Cursor
   746  0107                     l1256:	
   747                           
   748                           ;main.c: 32:             LCD_Write_String("NICE TO MEET YOU");
   749  0107  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   750  0108  120A  118A  226B  120A  118A  	fcall	_LCD_Write_String
   751                           
   752                           ;main.c: 33:             _delay((unsigned long)((3000)*(10000000/4000.0)));
   753  010D  3027               	movlw	39
   754  010E  1283               	bcf	3,5	;RP0=0, select bank0
   755  010F  1303               	bcf	3,6	;RP1=0, select bank0
   756  0110  00AD               	movwf	??_main+2
   757  0111  300D               	movlw	13
   758  0112  00AC               	movwf	??_main+1
   759  0113  3025               	movlw	37
   760  0114  00AB               	movwf	??_main
   761  0115                     u597:	
   762  0115  0BAB               	decfsz	??_main,f
   763  0116  2915               	goto	u597
   764  0117  0BAC               	decfsz	??_main+1,f
   765  0118  2915               	goto	u597
   766  0119  0BAD               	decfsz	??_main+2,f
   767  011A  2915               	goto	u597
   768  011B  291C               	nop2
   769                           
   770                           ;main.c: 34:         }
   771  011C  28D9               	goto	l1244
   772  011D                     l20:	
   773                           ;main.c: 35:         else
   774                           
   775                           
   776                           ;main.c: 36:         {;main.c: 37:             RD1 = 0;
   777  011D  1088               	bcf	8,1	;volatile
   778  011E  28D4               	goto	l1242
   779  011F  120A  118A  280E   	ljmp	start
   780  0122                     __end_of_main:	
   781                           
   782                           	psect	text1
   783  026B                     __ptext1:	
   784 ;; *************** function _LCD_Write_String *****************
   785 ;; Defined at:
   786 ;;		line 119 in file "LCD.c"
   787 ;; Parameters:    Size  Location     Type
   788 ;;  str             1    wreg     PTR unsigned char 
   789 ;;		 -> STR_2(17), STR_1(16), 
   790 ;; Auto vars:     Size  Location     Type
   791 ;;  str             1    8[BANK0 ] PTR unsigned char 
   792 ;;		 -> STR_2(17), STR_1(16), 
   793 ;;  i               2    6[BANK0 ] int 
   794 ;; Return value:  Size  Location     Type
   795 ;;                  1    wreg      void 
   796 ;; Registers used:
   797 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   798 ;; Tracked objects:
   799 ;;		On entry : 0/0
   800 ;;		On exit  : 0/0
   801 ;;		Unchanged: 0/0
   802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   803 ;;      Params:         0       0       0       0       0
   804 ;;      Locals:         0       3       0       0       0
   805 ;;      Temps:          0       0       0       0       0
   806 ;;      Totals:         0       3       0       0       0
   807 ;;Total ram usage:        3 bytes
   808 ;; Hardware stack levels used:    1
   809 ;; Hardware stack levels required when called:    5
   810 ;; This function calls:
   811 ;;		_LCD_Write_Char
   812 ;; This function is called by:
   813 ;;		_main
   814 ;; This function uses a non-reentrant model
   815 ;;
   816                           
   817                           
   818                           ;psect for function _LCD_Write_String
   819  026B                     _LCD_Write_String:	
   820                           
   821                           ;incstack = 0
   822                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   823                           ;LCD_Write_String@str stored from wreg
   824  026B  1283               	bcf	3,5	;RP0=0, select bank0
   825  026C  1303               	bcf	3,6	;RP1=0, select bank0
   826  026D  00A8               	movwf	LCD_Write_String@str
   827  026E                     l1204:	
   828                           
   829                           ;LCD.c: 119: void LCD_Write_String(char *str);LCD.c: 120: {;LCD.c: 121:     int i;;LCD.c
      +                          : 122:     for(i=0;str[i]!='\0';i++)
   830  026E  01A6               	clrf	LCD_Write_String@i
   831  026F  01A7               	clrf	LCD_Write_String@i+1
   832  0270  2A86               	goto	l1210
   833  0271                     l1206:	
   834                           
   835                           ;LCD.c: 123:        LCD_Write_Char(str[i]);
   836  0271  0826               	movf	LCD_Write_String@i,w
   837  0272  0728               	addwf	LCD_Write_String@str,w
   838  0273  0084               	movwf	4
   839  0274  120A  118A  2294  120A  118A  	fcall	stringdir
   840  0279  120A  118A  2122  120A  118A  	fcall	_LCD_Write_Char
   841  027E                     l1208:	
   842  027E  3001               	movlw	1
   843  027F  1283               	bcf	3,5	;RP0=0, select bank0
   844  0280  1303               	bcf	3,6	;RP1=0, select bank0
   845  0281  07A6               	addwf	LCD_Write_String@i,f
   846  0282  1803               	skipnc
   847  0283  0AA7               	incf	LCD_Write_String@i+1,f
   848  0284  3000               	movlw	0
   849  0285  07A7               	addwf	LCD_Write_String@i+1,f
   850  0286                     l1210:	
   851  0286  0826               	movf	LCD_Write_String@i,w
   852  0287  0728               	addwf	LCD_Write_String@str,w
   853  0288  0084               	movwf	4
   854  0289  120A  118A  2294  120A  118A  	fcall	stringdir
   855  028E  3A00               	xorlw	0
   856  028F  1D03               	skipz
   857  0290  2A92               	goto	u481
   858  0291  2A93               	goto	u480
   859  0292                     u481:	
   860  0292  2A71               	goto	l1206
   861  0293                     u480:	
   862  0293                     l78:	
   863  0293  0008               	return
   864  0294                     __end_of_LCD_Write_String:	
   865                           
   866                           	psect	text2
   867  0122                     __ptext2:	
   868 ;; *************** function _LCD_Write_Char *****************
   869 ;; Defined at:
   870 ;;		line 102 in file "LCD.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;  Data            1    wreg     unsigned char 
   873 ;; Auto vars:     Size  Location     Type
   874 ;;  Data            1    5[BANK0 ] unsigned char 
   875 ;;  High4           1    4[BANK0 ] unsigned char 
   876 ;;  Low4            1    3[BANK0 ] unsigned char 
   877 ;; Return value:  Size  Location     Type
   878 ;;                  1    wreg      void 
   879 ;; Registers used:
   880 ;;		wreg, status,2, status,0, pclath, cstack
   881 ;; Tracked objects:
   882 ;;		On entry : 0/0
   883 ;;		On exit  : 0/0
   884 ;;		Unchanged: 0/0
   885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   886 ;;      Params:         0       0       0       0       0
   887 ;;      Locals:         0       3       0       0       0
   888 ;;      Temps:          0       2       0       0       0
   889 ;;      Totals:         0       5       0       0       0
   890 ;;Total ram usage:        5 bytes
   891 ;; Hardware stack levels used:    1
   892 ;; Hardware stack levels required when called:    4
   893 ;; This function calls:
   894 ;;		_LCD_DATA
   895 ;; This function is called by:
   896 ;;		_LCD_Write_String
   897 ;; This function uses a non-reentrant model
   898 ;;
   899                           
   900                           
   901                           ;psect for function _LCD_Write_Char
   902  0122                     _LCD_Write_Char:	
   903                           
   904                           ;incstack = 0
   905                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   906                           ;LCD_Write_Char@Data stored from wreg
   907  0122  1283               	bcf	3,5	;RP0=0, select bank0
   908  0123  1303               	bcf	3,6	;RP1=0, select bank0
   909  0124  00A5               	movwf	LCD_Write_Char@Data
   910  0125                     l1068:	
   911                           
   912                           ;LCD.c: 102: void LCD_Write_Char(char Data);LCD.c: 103: {;LCD.c: 104:    char Low4,High4
      +                          ;;LCD.c: 105:    Low4 = Data & 0x0F;
   913  0125  0825               	movf	LCD_Write_Char@Data,w
   914  0126  390F               	andlw	15
   915  0127  00A1               	movwf	??_LCD_Write_Char
   916  0128  0821               	movf	??_LCD_Write_Char,w
   917  0129  00A3               	movwf	LCD_Write_Char@Low4
   918                           
   919                           ;LCD.c: 106:    High4 = Data & 0xF0;
   920  012A  0825               	movf	LCD_Write_Char@Data,w
   921  012B  39F0               	andlw	240
   922  012C  00A1               	movwf	??_LCD_Write_Char
   923  012D  0821               	movf	??_LCD_Write_Char,w
   924  012E  00A4               	movwf	LCD_Write_Char@High4
   925  012F                     l1070:	
   926                           
   927                           ;LCD.c: 107:    RD2 = 1;
   928  012F  1508               	bsf	8,2	;volatile
   929  0130                     l1072:	
   930                           
   931                           ;LCD.c: 108:    LCD_DATA(High4>>4);
   932  0130  0824               	movf	LCD_Write_Char@High4,w
   933  0131  00A1               	movwf	??_LCD_Write_Char
   934  0132  3004               	movlw	4
   935  0133                     u345:	
   936  0133  1003               	clrc
   937  0134  0CA1               	rrf	??_LCD_Write_Char,f
   938  0135  3EFF               	addlw	-1
   939  0136  1D03               	skipz
   940  0137  2933               	goto	u345
   941  0138  0821               	movf	??_LCD_Write_Char,w
   942  0139  120A  118A  22BB  120A  118A  	fcall	_LCD_DATA
   943  013E                     l1074:	
   944                           
   945                           ;LCD.c: 109:    RD3 = 1;
   946  013E  1283               	bcf	3,5	;RP0=0, select bank0
   947  013F  1303               	bcf	3,6	;RP1=0, select bank0
   948  0140  1588               	bsf	8,3	;volatile
   949  0141                     l1076:	
   950                           
   951                           ;LCD.c: 110:    _delay((unsigned long)((10000)*(10000000/4000000.0)));
   952  0141  3021               	movlw	33
   953  0142  1283               	bcf	3,5	;RP0=0, select bank0
   954  0143  1303               	bcf	3,6	;RP1=0, select bank0
   955  0144  00A2               	movwf	??_LCD_Write_Char+1
   956  0145  3075               	movlw	117
   957  0146  00A1               	movwf	??_LCD_Write_Char
   958  0147                     u607:	
   959  0147  0BA1               	decfsz	??_LCD_Write_Char,f
   960  0148  2947               	goto	u607
   961  0149  0BA2               	decfsz	??_LCD_Write_Char+1,f
   962  014A  2947               	goto	u607
   963  014B  294C               	nop2
   964  014C                     l1078:	
   965                           
   966                           ;LCD.c: 111:    RD3 = 0;
   967  014C  1283               	bcf	3,5	;RP0=0, select bank0
   968  014D  1303               	bcf	3,6	;RP1=0, select bank0
   969  014E  1188               	bcf	8,3	;volatile
   970  014F                     l1080:	
   971                           
   972                           ;LCD.c: 112:    _delay((unsigned long)((10000)*(10000000/4000000.0)));
   973  014F  3021               	movlw	33
   974  0150  1283               	bcf	3,5	;RP0=0, select bank0
   975  0151  1303               	bcf	3,6	;RP1=0, select bank0
   976  0152  00A2               	movwf	??_LCD_Write_Char+1
   977  0153  3075               	movlw	117
   978  0154  00A1               	movwf	??_LCD_Write_Char
   979  0155                     u617:	
   980  0155  0BA1               	decfsz	??_LCD_Write_Char,f
   981  0156  2955               	goto	u617
   982  0157  0BA2               	decfsz	??_LCD_Write_Char+1,f
   983  0158  2955               	goto	u617
   984  0159  295A               	nop2
   985  015A                     l1082:	
   986                           
   987                           ;LCD.c: 113:    LCD_DATA(Low4);
   988  015A  1283               	bcf	3,5	;RP0=0, select bank0
   989  015B  1303               	bcf	3,6	;RP1=0, select bank0
   990  015C  0823               	movf	LCD_Write_Char@Low4,w
   991  015D  120A  118A  22BB  120A  118A  	fcall	_LCD_DATA
   992  0162                     l1084:	
   993                           
   994                           ;LCD.c: 114:    RD3 = 1;
   995  0162  1283               	bcf	3,5	;RP0=0, select bank0
   996  0163  1303               	bcf	3,6	;RP1=0, select bank0
   997  0164  1588               	bsf	8,3	;volatile
   998  0165                     l1086:	
   999                           
  1000                           ;LCD.c: 115:    _delay((unsigned long)((10000)*(10000000/4000000.0)));
  1001  0165  3021               	movlw	33
  1002  0166  1283               	bcf	3,5	;RP0=0, select bank0
  1003  0167  1303               	bcf	3,6	;RP1=0, select bank0
  1004  0168  00A2               	movwf	??_LCD_Write_Char+1
  1005  0169  3075               	movlw	117
  1006  016A  00A1               	movwf	??_LCD_Write_Char
  1007  016B                     u627:	
  1008  016B  0BA1               	decfsz	??_LCD_Write_Char,f
  1009  016C  296B               	goto	u627
  1010  016D  0BA2               	decfsz	??_LCD_Write_Char+1,f
  1011  016E  296B               	goto	u627
  1012  016F  2970               	nop2
  1013  0170                     l1088:	
  1014                           
  1015                           ;LCD.c: 116:    RD3 = 0;
  1016  0170  1283               	bcf	3,5	;RP0=0, select bank0
  1017  0171  1303               	bcf	3,6	;RP1=0, select bank0
  1018  0172  1188               	bcf	8,3	;volatile
  1019  0173                     l1090:	
  1020                           
  1021                           ;LCD.c: 117:    _delay((unsigned long)((10000)*(10000000/4000000.0)));
  1022  0173  3021               	movlw	33
  1023  0174  1283               	bcf	3,5	;RP0=0, select bank0
  1024  0175  1303               	bcf	3,6	;RP1=0, select bank0
  1025  0176  00A2               	movwf	??_LCD_Write_Char+1
  1026  0177  3075               	movlw	117
  1027  0178  00A1               	movwf	??_LCD_Write_Char
  1028  0179                     u637:	
  1029  0179  0BA1               	decfsz	??_LCD_Write_Char,f
  1030  017A  2979               	goto	u637
  1031  017B  0BA2               	decfsz	??_LCD_Write_Char+1,f
  1032  017C  2979               	goto	u637
  1033  017D  297E               	nop2
  1034  017E                     l72:	
  1035  017E  0008               	return
  1036  017F                     __end_of_LCD_Write_Char:	
  1037                           
  1038                           	psect	text3
  1039  017F                     __ptext3:	
  1040 ;; *************** function _LCD_Set_Cursor *****************
  1041 ;; Defined at:
  1042 ;;		line 40 in file "LCD.c"
  1043 ;; Parameters:    Size  Location     Type
  1044 ;;  r               1    wreg     unsigned char 
  1045 ;;  c               1    4[BANK0 ] unsigned char 
  1046 ;; Auto vars:     Size  Location     Type
  1047 ;;  r               1    7[BANK0 ] unsigned char 
  1048 ;;  Temp            1   10[BANK0 ] unsigned char 
  1049 ;;  High4           1    9[BANK0 ] unsigned char 
  1050 ;;  Low4            1    8[BANK0 ] unsigned char 
  1051 ;; Return value:  Size  Location     Type
  1052 ;;                  1    wreg      void 
  1053 ;; Registers used:
  1054 ;;		wreg, status,2, status,0, pclath, cstack
  1055 ;; Tracked objects:
  1056 ;;		On entry : 0/0
  1057 ;;		On exit  : 0/0
  1058 ;;		Unchanged: 0/0
  1059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1060 ;;      Params:         0       1       0       0       0
  1061 ;;      Locals:         0       4       0       0       0
  1062 ;;      Temps:          0       2       0       0       0
  1063 ;;      Totals:         0       7       0       0       0
  1064 ;;Total ram usage:        7 bytes
  1065 ;; Hardware stack levels used:    1
  1066 ;; Hardware stack levels required when called:    5
  1067 ;; This function calls:
  1068 ;;		_LCD_CMD
  1069 ;; This function is called by:
  1070 ;;		_main
  1071 ;; This function uses a non-reentrant model
  1072 ;;
  1073                           
  1074                           
  1075                           ;psect for function _LCD_Set_Cursor
  1076  017F                     _LCD_Set_Cursor:	
  1077                           
  1078                           ;incstack = 0
  1079                           ; Regs used in _LCD_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1080                           ;LCD_Set_Cursor@r stored from wreg
  1081  017F  1283               	bcf	3,5	;RP0=0, select bank0
  1082  0180  1303               	bcf	3,6	;RP1=0, select bank0
  1083  0181  00A7               	movwf	LCD_Set_Cursor@r
  1084  0182                     l1184:	
  1085                           
  1086                           ;LCD.c: 40: void LCD_Set_Cursor(unsigned char r, unsigned char c);LCD.c: 41: {;LCD.c: 42
      +                          :     unsigned char Temp,Low4,High4;;LCD.c: 43:     if(r == 1)
  1087  0182  0327               	decf	LCD_Set_Cursor@r,w
  1088  0183  1D03               	btfss	3,2
  1089  0184  2986               	goto	u441
  1090  0185  2987               	goto	u440
  1091  0186                     u441:	
  1092  0186  29AB               	goto	l1194
  1093  0187                     u440:	
  1094  0187                     l1186:	
  1095                           
  1096                           ;LCD.c: 44:     {;LCD.c: 45:       Temp = 0x80 + c - 1;
  1097  0187  0824               	movf	LCD_Set_Cursor@c,w
  1098  0188  3E7F               	addlw	127
  1099  0189  00A5               	movwf	??_LCD_Set_Cursor
  1100  018A  0825               	movf	??_LCD_Set_Cursor,w
  1101  018B  00AA               	movwf	LCD_Set_Cursor@Temp
  1102                           
  1103                           ;LCD.c: 46:       High4 = Temp >> 4;
  1104  018C  082A               	movf	LCD_Set_Cursor@Temp,w
  1105  018D  00A5               	movwf	??_LCD_Set_Cursor
  1106  018E  3004               	movlw	4
  1107  018F                     u455:	
  1108  018F  1003               	clrc
  1109  0190  0CA5               	rrf	??_LCD_Set_Cursor,f
  1110  0191  3EFF               	addlw	-1
  1111  0192  1D03               	skipz
  1112  0193  298F               	goto	u455
  1113  0194  0825               	movf	??_LCD_Set_Cursor,w
  1114  0195  00A6               	movwf	??_LCD_Set_Cursor+1
  1115  0196  0826               	movf	??_LCD_Set_Cursor+1,w
  1116  0197  00A9               	movwf	LCD_Set_Cursor@High4
  1117  0198                     l1188:	
  1118                           
  1119                           ;LCD.c: 47:       Low4 = Temp & 0x0F;
  1120  0198  082A               	movf	LCD_Set_Cursor@Temp,w
  1121  0199  390F               	andlw	15
  1122  019A  00A5               	movwf	??_LCD_Set_Cursor
  1123  019B  0825               	movf	??_LCD_Set_Cursor,w
  1124  019C  00A8               	movwf	LCD_Set_Cursor@Low4
  1125  019D                     l1190:	
  1126                           
  1127                           ;LCD.c: 48:       LCD_CMD(High4);
  1128  019D  0829               	movf	LCD_Set_Cursor@High4,w
  1129  019E  120A  118A  22DB  120A  118A  	fcall	_LCD_CMD
  1130  01A3                     l1192:	
  1131                           
  1132                           ;LCD.c: 49:       LCD_CMD(Low4);
  1133  01A3  1283               	bcf	3,5	;RP0=0, select bank0
  1134  01A4  1303               	bcf	3,6	;RP1=0, select bank0
  1135  01A5  0828               	movf	LCD_Set_Cursor@Low4,w
  1136  01A6  120A  118A  22DB  120A  118A  	fcall	_LCD_CMD
  1137  01AB                     l1194:	
  1138                           
  1139                           ;LCD.c: 51:     if(r == 2)
  1140  01AB  3002               	movlw	2
  1141  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  1142  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  1143  01AE  0627               	xorwf	LCD_Set_Cursor@r,w
  1144  01AF  1D03               	btfss	3,2
  1145  01B0  29B2               	goto	u461
  1146  01B1  29B3               	goto	u460
  1147  01B2                     u461:	
  1148  01B2  29D7               	goto	l66
  1149  01B3                     u460:	
  1150  01B3                     l1196:	
  1151                           
  1152                           ;LCD.c: 52:     {;LCD.c: 53:       Temp = 0xC0 + c - 1;
  1153  01B3  0824               	movf	LCD_Set_Cursor@c,w
  1154  01B4  3EBF               	addlw	191
  1155  01B5  00A5               	movwf	??_LCD_Set_Cursor
  1156  01B6  0825               	movf	??_LCD_Set_Cursor,w
  1157  01B7  00AA               	movwf	LCD_Set_Cursor@Temp
  1158                           
  1159                           ;LCD.c: 54:       High4 = Temp >> 4;
  1160  01B8  082A               	movf	LCD_Set_Cursor@Temp,w
  1161  01B9  00A5               	movwf	??_LCD_Set_Cursor
  1162  01BA  3004               	movlw	4
  1163  01BB                     u475:	
  1164  01BB  1003               	clrc
  1165  01BC  0CA5               	rrf	??_LCD_Set_Cursor,f
  1166  01BD  3EFF               	addlw	-1
  1167  01BE  1D03               	skipz
  1168  01BF  29BB               	goto	u475
  1169  01C0  0825               	movf	??_LCD_Set_Cursor,w
  1170  01C1  00A6               	movwf	??_LCD_Set_Cursor+1
  1171  01C2  0826               	movf	??_LCD_Set_Cursor+1,w
  1172  01C3  00A9               	movwf	LCD_Set_Cursor@High4
  1173  01C4                     l1198:	
  1174                           
  1175                           ;LCD.c: 55:       Low4 = Temp & 0x0F;
  1176  01C4  082A               	movf	LCD_Set_Cursor@Temp,w
  1177  01C5  390F               	andlw	15
  1178  01C6  00A5               	movwf	??_LCD_Set_Cursor
  1179  01C7  0825               	movf	??_LCD_Set_Cursor,w
  1180  01C8  00A8               	movwf	LCD_Set_Cursor@Low4
  1181  01C9                     l1200:	
  1182                           
  1183                           ;LCD.c: 56:       LCD_CMD(High4);
  1184  01C9  0829               	movf	LCD_Set_Cursor@High4,w
  1185  01CA  120A  118A  22DB  120A  118A  	fcall	_LCD_CMD
  1186  01CF                     l1202:	
  1187                           
  1188                           ;LCD.c: 57:       LCD_CMD(Low4);
  1189  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  1190  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  1191  01D1  0828               	movf	LCD_Set_Cursor@Low4,w
  1192  01D2  120A  118A  22DB  120A  118A  	fcall	_LCD_CMD
  1193  01D7                     l66:	
  1194  01D7  0008               	return
  1195  01D8                     __end_of_LCD_Set_Cursor:	
  1196                           
  1197                           	psect	text4
  1198  0024                     __ptext4:	
  1199 ;; *************** function _LCD_Init *****************
  1200 ;; Defined at:
  1201 ;;		line 60 in file "LCD.c"
  1202 ;; Parameters:    Size  Location     Type
  1203 ;;		None
  1204 ;; Auto vars:     Size  Location     Type
  1205 ;;		None
  1206 ;; Return value:  Size  Location     Type
  1207 ;;                  1    wreg      void 
  1208 ;; Registers used:
  1209 ;;		wreg, status,2, status,0, pclath, cstack
  1210 ;; Tracked objects:
  1211 ;;		On entry : 0/0
  1212 ;;		On exit  : 0/0
  1213 ;;		Unchanged: 0/0
  1214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1215 ;;      Params:         0       0       0       0       0
  1216 ;;      Locals:         0       0       0       0       0
  1217 ;;      Temps:          0       2       0       0       0
  1218 ;;      Totals:         0       2       0       0       0
  1219 ;;Total ram usage:        2 bytes
  1220 ;; Hardware stack levels used:    1
  1221 ;; Hardware stack levels required when called:    5
  1222 ;; This function calls:
  1223 ;;		_LCD_CMD
  1224 ;; This function is called by:
  1225 ;;		_main
  1226 ;; This function uses a non-reentrant model
  1227 ;;
  1228                           
  1229                           
  1230                           ;psect for function _LCD_Init
  1231  0024                     _LCD_Init:	
  1232  0024                     l1130:	
  1233                           ;incstack = 0
  1234                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1235                           
  1236                           
  1237                           ;LCD.c: 63:   TRISD = 0x00;
  1238  0024  1683               	bsf	3,5	;RP0=1, select bank1
  1239  0025  1303               	bcf	3,6	;RP1=0, select bank1
  1240  0026  0188               	clrf	8	;volatile
  1241  0027                     l1132:	
  1242                           
  1243                           ;LCD.c: 64:   TRISD2 = 0;
  1244  0027  1108               	bcf	8,2	;volatile
  1245  0028                     l1134:	
  1246                           
  1247                           ;LCD.c: 65:   TRISD3 = 0;
  1248  0028  1188               	bcf	8,3	;volatile
  1249  0029                     l1136:	
  1250                           
  1251                           ;LCD.c: 69:   LCD_CMD(0x03);
  1252  0029  3003               	movlw	3
  1253  002A  120A  118A  22DB  120A  118A  	fcall	_LCD_CMD
  1254  002F                     l1138:	
  1255                           
  1256                           ;LCD.c: 70:   _delay((unsigned long)((5)*(10000000/4000.0)));
  1257  002F  3011               	movlw	17
  1258  0030  1283               	bcf	3,5	;RP0=0, select bank0
  1259  0031  1303               	bcf	3,6	;RP1=0, select bank0
  1260  0032  00A5               	movwf	??_LCD_Init+1
  1261  0033  3039               	movlw	57
  1262  0034  00A4               	movwf	??_LCD_Init
  1263  0035                     u647:	
  1264  0035  0BA4               	decfsz	??_LCD_Init,f
  1265  0036  2835               	goto	u647
  1266  0037  0BA5               	decfsz	??_LCD_Init+1,f
  1267  0038  2835               	goto	u647
  1268  0039  283A               	nop2
  1269  003A                     l1140:	
  1270                           
  1271                           ;LCD.c: 71:   LCD_CMD(0x03);
  1272  003A  3003               	movlw	3
  1273  003B  120A  118A  22DB  120A  118A  	fcall	_LCD_CMD
  1274  0040                     l1142:	
  1275                           
  1276                           ;LCD.c: 72:   _delay((unsigned long)((100)*(10000000/4000000.0)));
  1277  0040  3052               	movlw	82
  1278  0041  1283               	bcf	3,5	;RP0=0, select bank0
  1279  0042  1303               	bcf	3,6	;RP1=0, select bank0
  1280  0043  00A4               	movwf	??_LCD_Init
  1281  0044                     u657:	
  1282  0044  0BA4               	decfsz	??_LCD_Init,f
  1283  0045  2844               	goto	u657
  1284  0046  0000               	nop
  1285  0047                     l1144:	
  1286                           
  1287                           ;LCD.c: 73:   LCD_CMD(0x03);
  1288  0047  3003               	movlw	3
  1289  0048  120A  118A  22DB  120A  118A  	fcall	_LCD_CMD
  1290  004D                     l1146:	
  1291                           
  1292                           ;LCD.c: 74:   _delay((unsigned long)((100)*(10000000/4000000.0)));
  1293  004D  3052               	movlw	82
  1294  004E  1283               	bcf	3,5	;RP0=0, select bank0
  1295  004F  1303               	bcf	3,6	;RP1=0, select bank0
  1296  0050  00A4               	movwf	??_LCD_Init
  1297  0051                     u667:	
  1298  0051  0BA4               	decfsz	??_LCD_Init,f
  1299  0052  2851               	goto	u667
  1300  0053  0000               	nop
  1301  0054                     l1148:	
  1302                           
  1303                           ;LCD.c: 75:   LCD_CMD(0x02);
  1304  0054  3002               	movlw	2
  1305  0055  120A  118A  22DB  120A  118A  	fcall	_LCD_CMD
  1306  005A                     l1150:	
  1307                           
  1308                           ;LCD.c: 76:   _delay((unsigned long)((100)*(10000000/4000000.0)));
  1309  005A  3052               	movlw	82
  1310  005B  1283               	bcf	3,5	;RP0=0, select bank0
  1311  005C  1303               	bcf	3,6	;RP1=0, select bank0
